450,5317729731714;459,111
462,0651485814483;386,942
348,8313000000005;335,265
469,9110100266394;404,319
262,7762;263,798
339,0807103820969;350,617
664,4597744352909;291,082
664,3363211043047;340,094
276,6574916194903;275,463
570,5292929631953;244,332
2493,354574942471;2537,45
438,2448491911408;342,136
189,65283465791072;172,821
236,81232228549206;191,066
456,2021592924372;385,029
261,93056458318085;256,408
